
WHOLEMOLECULES STRIDE=1 ENTITY0=1-708

ene: ENERGY

CONTACTMAP ...
ATOMS1=12,374  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7487} WEIGHT1=0.00568181818
ATOMS2=14,373  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7486} WEIGHT2=0.00568181818
ATOMS3=14,374  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT3=0.00568181818
ATOMS4=15,373  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6764} WEIGHT4=0.00568181818
ATOMS5=15,374  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT5=0.00568181818
ATOMS6=15,377  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6518} WEIGHT6=0.00568181818
ATOMS7=15,408  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT7=0.00568181818
ATOMS8=16,371  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT8=0.00568181818
ATOMS9=16,373  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5766} WEIGHT9=0.00568181818
ATOMS10=16,374  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5283} WEIGHT10=0.00568181818
ATOMS11=16,377  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.55} WEIGHT11=0.00568181818
ATOMS12=16,378  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.697} WEIGHT12=0.00568181818
ATOMS13=16,404  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT13=0.00568181818
ATOMS14=16,405  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT14=0.00568181818
ATOMS15=16,408  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5318} WEIGHT15=0.00568181818
ATOMS16=16,409  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6508} WEIGHT16=0.00568181818
ATOMS17=16,410  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.625} WEIGHT17=0.00568181818
ATOMS18=17,371  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6612} WEIGHT18=0.00568181818
ATOMS19=17,373  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5384} WEIGHT19=0.00568181818
ATOMS20=17,374  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT20=0.00568181818
ATOMS21=17,377  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5641} WEIGHT21=0.00568181818
ATOMS22=17,378  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7051} WEIGHT22=0.00568181818
ATOMS23=17,402  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT23=0.00568181818
ATOMS24=17,404  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.54} WEIGHT24=0.00568181818
ATOMS25=17,405  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4677} WEIGHT25=0.00568181818
